Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:02,  2.79s/it]
2it [00:04,  2.24s/it]
3it [00:06,  2.07s/it]
4it [00:08,  2.04s/it]
5it [00:10,  1.97s/it]
6it [00:12,  1.95s/it]
7it [00:13,  1.88s/it]
8it [00:15,  1.84s/it]
9it [00:17,  1.83s/it]
10it [00:19,  1.80s/it]
11it [00:21,  1.80s/it]
12it [00:22,  1.79s/it]
13it [00:24,  1.78s/it]
14it [00:26,  1.77s/it]
15it [00:28,  1.76s/it]
16it [00:29,  1.76s/it]
17it [00:31,  1.75s/it]
18it [00:33,  1.75s/it]
19it [00:35,  1.75s/it]
20it [00:36,  1.76s/it]
21it [00:38,  1.76s/it]
22it [00:40,  1.74s/it]
23it [00:42,  1.73s/it]
24it [00:43,  1.74s/it]
25it [00:45,  1.73s/it]
26it [00:47,  1.72s/it]
27it [00:48,  1.72s/it]
28it [00:50,  1.74s/it]
29it [00:52,  1.73s/it]
30it [00:54,  1.73s/it]
31it [00:55,  1.72s/it]
32it [00:57,  1.72s/it]
33it [00:59,  1.73s/it]
34it [01:01,  1.73s/it]
35it [01:02,  1.73s/it]
36it [01:04,  1.72s/it]
37it [01:06,  1.74s/it]
38it [01:07,  1.73s/it]
39it [01:09,  1.74s/it]
40it [01:11,  1.74s/it]
41it [01:13,  1.74s/it]
42it [01:14,  1.75s/it]
43it [01:16,  1.75s/it]
44it [01:18,  1.75s/it]
45it [01:20,  1.75s/it]
46it [01:21,  1.74s/it]
47it [01:23,  1.74s/it]
48it [01:25,  1.74s/it]
49it [01:27,  1.75s/it]
50it [01:28,  1.74s/it]
51it [01:30,  1.74s/it]
52it [01:32,  1.74s/it]
53it [01:34,  1.74s/it]
54it [01:35,  1.74s/it]
55it [01:37,  1.73s/it]
56it [01:39,  1.73s/it]
57it [01:41,  1.73s/it]
58it [01:42,  1.73s/it]
59it [01:44,  1.73s/it]
60it [01:46,  1.72s/it]
61it [01:47,  1.72s/it]
62it [01:49,  1.71s/it]
63it [01:51,  1.72s/it]
64it [01:53,  1.73s/it]
65it [01:54,  1.73s/it]
66it [01:56,  1.73s/it]
67it [01:58,  1.73s/it]
68it [02:00,  1.74s/it]
69it [02:01,  1.76s/it]
70it [02:03,  1.75s/it]
71it [02:05,  1.74s/it]
72it [02:06,  1.73s/it]
73it [02:08,  1.73s/it]
74it [02:10,  1.73s/it]
75it [02:12,  1.72s/it]
76it [02:13,  1.73s/it]
77it [02:15,  1.72s/it]
78it [02:17,  1.73s/it]
79it [02:19,  1.73s/it]
80it [02:20,  1.73s/it]
81it [02:22,  1.73s/it]
82it [02:24,  1.74s/it]
83it [02:26,  1.73s/it]
84it [02:27,  1.73s/it]
85it [02:29,  1.73s/it]
86it [02:31,  1.74s/it]
87it [02:32,  1.73s/it]
88it [02:34,  1.72s/it]
89it [02:36,  1.72s/it]
90it [02:38,  1.72s/it]
91it [02:39,  1.72s/it]
92it [02:41,  1.72s/it]
93it [02:43,  1.72s/it]
94it [02:44,  1.73s/it]
95it [02:46,  1.74s/it]
96it [02:48,  1.73s/it]
97it [02:50,  1.73s/it]
98it [02:51,  1.72s/it]
99it [02:53,  1.72s/it]
100it [02:55,  1.72s/it]
101it [02:57,  1.72s/it]
102it [02:58,  1.71s/it]
103it [03:00,  1.72s/it]
104it [03:02,  1.72s/it]
105it [03:03,  1.73s/it]
106it [03:05,  1.73s/it]
107it [03:07,  1.73s/it]
108it [03:09,  1.73s/it]
109it [03:10,  1.73s/it]
110it [03:12,  1.73s/it]
111it [03:14,  1.72s/it]
112it [03:16,  1.73s/it]
113it [03:17,  1.72s/it]
114it [03:19,  1.72s/it]
115it [03:21,  1.73s/it]
116it [03:22,  1.72s/it]
117it [03:24,  1.72s/it]
118it [03:26,  1.72s/it]
119it [03:28,  1.74s/it]
120it [03:29,  1.75s/it]
121it [03:31,  1.75s/it]
122it [03:33,  1.75s/it]
123it [03:35,  1.75s/it]
124it [03:36,  1.74s/it]
125it [03:38,  1.73s/it]
126it [03:40,  1.74s/it]
127it [03:42,  1.75s/it]
128it [03:43,  1.74s/it]
129it [03:45,  1.74s/it]
130it [03:47,  1.73s/it]
131it [03:49,  1.73s/it]
132it [03:50,  1.73s/it]
133it [03:52,  1.72s/it]
134it [03:54,  1.72s/it]
135it [03:55,  1.72s/it]
136it [03:57,  1.72s/it]
137it [03:59,  1.71s/it]
138it [04:01,  1.72s/it]
139it [04:02,  1.72s/it]
140it [04:04,  1.72s/it]
141it [04:06,  1.73s/it]
142it [04:07,  1.72s/it]
143it [04:09,  1.72s/it]
144it [04:11,  1.73s/it]
145it [04:13,  1.73s/it]
146it [04:14,  1.76s/it]
147it [04:16,  1.80s/it]
148it [04:18,  1.78s/it]
149it [04:20,  1.77s/it]
150it [04:22,  1.76s/it]
